Temperature (°C),Pressure (bar),Vibration (mm/s),Working_Hours,Maintenance_Required,Remaining_Life (hours)
88.9,160.8,9.65,22705,False,2102
45.02,140.46,3.93,13973,True,854
112.05,171.85,9.58,20640,True,4024
73.43,233.96,4.55,9755,False,2356
119.58,240.21,5.49,2353,True,1868
107.7,29.44,1.61,4929,False,857
100.42,178.21,8.28,5131,False,3630
78.18,214.16,4.56,48016,True,4103
53.07,142.82,7.47,25405,False,8718
114.62,39.1,6.63,5154,True,6787
95.89,45.55,1.52,41294,False,7494
53.31,298.34,5.77,34430,False,2936
109.4,257.02,4.39,45631,True,709
50.93,141.79,0.37,7426,False,9895
112.97,283.1,1.72,7912,True,9971
46.42,96.23,4.67,40230,True,3537
95.06,68.28,6.3,9181,False,1436
91.03,131.0,2.69,42560,False,1487
79.61,46.52,5.52,39148,True,682
81.97,141.87,1.9,24851,True,4296
67.03,113.88,5.39,15564,False,1871
54.2,294.32,5.72,4775,True,3604
89.22,186.39,9.91,46235,False,4137
75.92,241.28,8.71,33051,True,290
47.68,97.14,3.2,4208,True,1251
108.42,252.34,5.31,11945,False,434
109.96,75.47,6.44,48474,False,4610
104.55,262.22,9.34,13091,True,3538
99.02,19.28,8.02,49602,True,7804
117.09,252.86,8.77,49556,True,5828
80.43,185.34,6.97,4225,True,6376
75.62,70.95,7.99,42092,False,1913
50.26,218.42,8.39,42764,False,8934
95.13,88.88,7.81,2487,True,6944
101.29,70.12,9.73,45438,True,544
103.62,19.02,8.32,22538,False,8203
84.58,161.76,8.86,43272,False,5309
105.39,128.15,9.98,13182,True,2852
84.17,22.33,0.43,6713,True,7685
94.48,180.44,7.95,9670,True,2478
49.96,290.15,8.29,11548,True,3498
101.23,162.4,7.54,8647,False,418
55.18,159.21,2.09,32112,False,3727
59.7,69.41,4.36,15661,True,8981
45.81,39.12,4.74,5444,False,7058
92.79,70.08,0.38,21232,False,4292
62.8,233.16,5.07,10182,True,8436
105.71,148.43,6.61,23288,False,784
117.04,46.22,3.27,49713,False,1143
108.77,32.31,8.63,1963,True,4398
75.75,105.78,2.54,35505,False,4246
72.33,242.31,5.04,40226,True,1493
113.65,298.55,4.04,12455,True,5679
42.87,122.1,8.28,29726,False,3166
51.25,86.61,8.24,5826,False,6800
110.97,26.32,5.28,32515,True,8391
47.13,122.29,0.3,17169,True,8977
50.01,182.07,5.34,19547,True,579
80.62,115.22,1.24,28099,True,8211
98.87,179.82,4.51,9617,False,1877
100.9,141.78,1.73,19068,True,2460
72.01,97.39,3.0,11110,True,3677
82.58,83.2,1.47,29701,True,4305
96.11,257.73,4.33,6268,False,3817
89.32,42.43,2.48,46968,False,9488
55.08,291.32,9.75,1451,False,2570
118.6,206.45,7.76,1036,True,9548
109.16,72.72,3.43,26788,True,6261
112.49,31.4,2.74,6783,True,1035
41.83,135.77,0.64,9071,True,2338
70.61,55.13,4.62,8642,True,1917
40.58,121.31,6.7,28044,False,2375
69.8,203.24,5.75,12869,False,5463
99.66,205.52,2.6,3463,True,5295
83.71,93.95,2.02,18756,False,1360
97.19,165.46,7.0,29141,False,7875
63.56,283.86,8.65,5751,True,8268
98.18,38.6,8.74,41265,False,3321
75.82,159.65,0.05,42396,True,4953
83.74,200.03,5.43,31335,True,4416
78.07,11.29,6.68,8561,True,7096
95.32,219.99,0.39,10405,False,379
46.47,122.57,6.74,7735,True,9663
106.96,41.34,5.92,13846,False,1541
92.94,277.88,4.31,3317,True,9737
106.06,227.32,4.99,22980,False,3214
111.62,30.21,6.27,46067,False,9151
110.94,192.42,0.37,17796,True,3553
51.95,91.46,2.47,17731,False,9119
78.64,158.88,3.35,36625,True,1578
90.04,179.83,7.04,14269,False,9576
47.82,264.48,3.07,11278,True,1858
45.78,222.29,3.47,33590,False,7627
117.54,51.53,0.62,20206,True,762
51.89,90.7,6.97,2277,True,5530
42.47,227.72,7.72,41537,True,9872
89.53,211.2,4.84,28293,True,3745
66.16,275.33,9.23,34504,True,5881
53.39,144.94,2.98,4448,False,4647
114.63,181.82,0.01,19320,False,9597
59.31,287.57,5.29,32898,True,7762
64.99,137.37,6.15,31655,True,5198
81.84,182.91,0.52,16788,True,1487
86.82,230.34,2.43,32677,False,8520
43.31,16.95,3.5,5089,True,1910
67.74,260.47,3.49,2177,False,9921
94.36,139.03,1.52,6334,True,259
118.01,269.9,0.01,18845,False,9822
90.97,287.23,3.62,29789,False,9371
94.07,50.87,9.7,19401,True,470
77.23,24.17,9.15,11775,True,9790
68.18,277.43,2.11,13861,True,8828
95.83,215.93,4.7,44179,True,9228
80.27,145.16,3.69,29523,True,900
97.45,187.51,0.22,1786,False,663
85.09,209.71,8.47,19744,True,4280
76.94,76.27,8.0,33197,False,7133
71.23,152.82,9.81,49072,True,2581
73.75,292.31,2.88,23496,True,585
55.97,109.26,8.03,17786,False,1333
49.18,216.18,5.48,8481,False,719
70.34,189.43,8.68,22407,True,8852
52.3,191.19,5.61,6616,False,5677
42.4,109.06,2.64,45077,False,7934
54.97,59.04,7.61,7734,False,6044
86.11,207.23,0.96,37559,True,3017
71.37,70.56,7.19,28377,False,2208
55.62,70.71,2.36,3059,True,212
102.8,170.76,7.71,49857,True,1265
79.63,45.46,4.72,43187,False,1706
93.33,178.82,2.79,37459,True,2267
91.88,188.98,0.88,31373,False,917
53.2,121.88,6.64,43156,True,759
65.67,272.42,4.38,48225,True,5667
50.09,28.63,9.53,8099,True,7672
74.31,221.78,0.16,12825,False,3158
109.01,18.19,1.11,25284,False,1724
77.37,80.5,1.94,11183,True,6965
46.94,131.48,6.54,19848,False,5347
42.31,22.8,2.22,11214,False,5182
104.14,143.44,8.07,11256,True,6282
58.95,163.62,8.19,49293,True,2342
44.14,124.78,7.88,39228,True,6747
69.52,130.41,6.89,39813,False,1224
44.23,144.93,0.16,40420,False,8175
75.68,71.49,4.45,24971,False,5166
90.91,208.37,2.06,29394,False,6650
96.46,30.68,8.79,7059,True,5013
